id,zoho_quote_id,quote_number,quote_date,expiry_date,customer_name,zoho_customer_id,status,currency,subtotal,total,subject,salesperson,project_name,purchase_order,notes,terms,created_at,updated_at,quote_type,vat_amount,probability
25acb072-241c-4bdd-bc92-5d3c1eda6d7d,5159298000002556001,FF-VAR26-142,2026-06-05,2026-06-15,OMAR HAMIE,5159298000002438145,invoiced,AED,235,246.75,Rectification work for Replacement of 6 Sets Cub Board,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-05T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
c4401dae-0951-4e72-8629-617495b92f0e,5159298000002556016,FF-VAR26-143,2026-06-05,2026-06-15,OMAR HAMIE,5159298000002438145,expired,AED,3725,3911.25,Rectification work for Living room wall crack repair ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-05T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
f8e88575-46b6-4a7b-be49-1e87656dca6d,5159298000002560007,FF-VAR26-141,2026-06-08,2026-06-15,SUNIL MENON,5159298000001236429,invoiced,AED,16062.2,16865.31,"Rectification work for Tile, Skirting Installation & Painting Works",,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-08T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
cf43e4b7-5756-4e5c-831a-d8ceb69fd5b1,5159298000002568081,FF-VAR26-144,2026-06-10,2026-06-17,OMAR HAMIE,5159298000002438145,expired,AED,1093.75,1148.44,"Rectification work for Upstairs living room 
Celling ",,,,"NOTE: No warranty is provided for the ceiling paint work, as the rooftop waterproofing is not adequate. In the event of rainfall, water leakage may occur again.
VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-10T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
91025150-2c25-4020-a9ad-04f5c965b2fb,5159298000002576001,FF-VAR26-145 ( Rev.03),2026-06-16,2026-06-30,M/s. Age Group,5159298000000087025,invoiced,AED,2355,2472.75,Rectification work- FCU Repeated Water Leakage Rectification,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-16T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
3f6420ed-66fa-43c5-8487-686dc3dcea10,5159298000002581034,FF-VAR26-146,2026-06-12,2026-06-27,H.H SHAIKHA HISSA MAKTOUM JUMA AL MAKTOUM,5159298000001234001,draft,AED,1500,1575,Wall Mounted AC Deep Cleaning & Servicing - Dr. Abdul Rahiman Office Room & 5 Store Rooms,,,,"1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Shakespeare- 0503747159 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-12T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
90434b1d-39e6-4d3f-9adb-ea5adb245641,5159298000002597020,FF-AMC26-28,2026-07-14,2026-07-14,MATHEW SUBHASH,5159298000001254001,invoiced,AED,4200,4410,AMC PROPOSAL-4BR- (14th JULY 2026 - 13th JULY 2027),,,,"Refer to the signed Service agreement for the following:
1. Scope of Work,
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every quarter, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Approvals or permits from regulatory authorities (if applicable).
3.2 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com",2026-07-14T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
2ce73003-c211-470c-a789-8387e6522fe7,5159298000002601001,FF-AMC26-29,2026-06-16,2026-06-23,HARI SIVAN,5159298000002451003,invoiced,AED,3600,3780,AMC PROPOSAL-3BR- (16th JUN 2026 - 15th JUN 2027),,,,"Refer to the signed Service agreement for the following:
1. Scope of Work,
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every quarter, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Approvals or permits from regulatory authorities (if applicable).
3.2 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-16T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
9d6aba8e-5b04-4b35-9e18-8eac5b5d7806,5159298000002602009,FF-VAR26-147,2026-06-16,2026-06-23,GHADEER AL TEAR REAL ESTATE,5159298000000087077,expired,AED,2559.38,2687.35,Rectification work for Gypsum board ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-16T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
d057ca96-51ef-441d-9387-a013c7a00d96,5159298000002609001,FF-VAR26-148 (Rev.01),2026-06-17,2026-06-24,GAURAV PARASWANI,5159298000002012001,expired,AED,2406,2526.3,Rectification work ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-17T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
226bc6bb-e9d7-447a-b081-d444ff8a3568,5159298000002625154,FF-VAR26-149 ( Rev.01),2026-06-22,2026-06-29,Mr. NAJIB KIWAN,5159298000002406070,expired,AED,4459.38,4682.35,Rectification work- Repainting ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-22T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
d2f9db2b-9cb5-483a-b06d-96107bb133ca,5159298000002654069,FF-VAR26-151,2026-06-23,2026-06-30,SUNIL MENON,5159298000001236429,invoiced,AED,3705.2,3890.46,Rectification work ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-23T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
e9ab2a3b-76b1-4b5f-9556-b11d6b5bcf73,5159298000002654092,FF-VAR26-150,2026-06-23,2026-06-30,DHL Logistics LLC,5159298000000088963,expired,AED,16153.2,16960.86,,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-23T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
dac51fe2-b6f9-4cfd-a01d-eb35bd87fcbb,5159298000002660001,FF-AMC26-30,2026-06-22,2026-06-30,UNOOD TARIQ,5159298000002452125,invoiced,AED,5250,5512.5,AMC PROPOSAL-4BR- (16th JUN 2026 - 15th JUN 2027),,,,"Refer to the signed Service agreement for the following:
1. Scope of Work,
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every quarter, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Approvals or permits from regulatory authorities (if applicable).
3.2 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-22T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
8f5e9718-750a-4f85-99a7-612a349ebb83,5159298000002660008,FF-AMC26-31,2026-06-22,2026-06-30,RAMI GHARZEDDINE,5159298000002504322,invoiced,AED,3500,3675,AMC PROPOSAL-3BR- (19th JUN 2026 - 18th JUN 2027),,,,"Refer to the signed Service agreement for the following:
1. Scope of Work,
2. Contract Duration
3. Response time & Service availability
4. Termination clause & Suspension
5. Governing Law & Dispute Resolution
6. Exclusions:
The following are not covered under this AMC unless specified otherwise:
6.1 Damage due to mishandling, accidents, natural calamities, or unauthorized modifications.
6.2 Replacement of parts/components unless covered under the contract.","1. General terms:
1.1 All services shall be performed professionally and in accordance with industry standards.
1.2 Any modifications to the AMC terms must be agreed upon in writing.
2. Payment Terms:
Advance for every quarter, within 7 days from the date of invoice.
3. This quotation does not include:
3.1 Approvals or permits from regulatory authorities (if applicable).
3.2 Any items not explicitly mentioned in the scope of work.
4. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com



Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-22T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
11b82634-a9b8-44a2-ab50-2789fe352b91,5159298000002654190,FF-VAR26-152,2026-06-24,2026-07-01,HARI SIVAN,5159298000002451003,invoiced,AED,7935.45,8332.22,Rectification work,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-24T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
461a1d54-cbdc-47d9-8da8-15364596e2f3,5159298000002669005,FF-VAR26-153,2026-06-26,2026-07-10,Emirates REIT (CEIC) PLC,5159298000002392001,draft,AED,3181.25,3340.31,Rectification work ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-26T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
02a067bf-524e-44d2-8848-5f40144b161a,5159298000002670118,FF-VAR26-155 ( Rev.02),2026-06-29,2026-07-08,Thomas Alex,5159298000002670103,invoiced,AED,1790,1879.5,Rectification work ,,,,"Customer notes: Point 1- Instead of Fenomastic, if need to apply Anti-fungal paint 2389 (optional)
The amount had been revised according to the client requirement.
NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-29T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
2c3d6c64-d199-4224-8738-19411a727539,5159298000002670131,#FF-VAR26-154,2026-06-29,2026-07-10,SUNIL MENON,5159298000001236429,expired,AED,8382,8801.1,Rectification work ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-06-29T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
8807c7e6-ea6e-4a26-86e6-4efefa40e40a,5159298000002682009,FF-VAR26-156,2026-07-01,2026-07-15,Seed Mena Businessmen Services LLC,5159298000000088989,rejected,AED,1500,1575,Wall celling Rectification ,,,,"NOTE: VAT 5% will be applicable

1. Scope of Work:
This quotation covers only the items and services explicitly mentioned. Any additional work or material requirements will be quoted separately.
2. Validity:
This quotation is valid for 15 days from the date of issuance. Prices and availability of materials are subject to change beyond this period.
3. Delivery & Execution Timeline:
Work will commence within 1-2 days from receipt of the LPO/ advance payment/signed confirmation. 
4. Exclusions:
This quotation does not include:
4.1 Approvals or permits from regulatory authorities (if applicable).
4.2 Any items not explicitly mentioned in the scope of work.
5. Site Conditions:
It is assumed that the site will be accessible and ready for installation on the agreed start date. Any delays caused by site inaccessibility or unprepared conditions may incur additional charges.
6. Force Majeure:
The company will not be held liable for delays caused by events beyond our control, such as natural disasters, strikes, or supply chain disruptions.
7. Contact Information:
For Technical clarification or assistance, please contact Texan- 0554254818 or Email: info@fizfix.com","All necessary permits & permissions to be issued by client.
Payment Terms:
1. 50% advance + 50% upon completion.

Bank Account details
Account Title: FIZ FIXTECHNICAL SERVICES LLC 
Account Number: 12792802920001
Currency: AED
IBAN: AE280030012792802920001
Swift Code: ADCBAEAA",2026-07-01T00:00:00+00:00,2026-07-23T05:47:15.418184+00:00,,,
